,API,F0,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,phase,result,roving_type
47,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",791.8815200973457,8710.696721070803,3959.407600486729,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.92219396501764,Heinz2001,Heinz2001,40.0,40.0,40.0,[ 20.60218699 154.15199475 199.14486147  24.19095223  60.16823072],0.03947562925305225,phase
48,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.92984240473501,Heinz2001,Heinz2001,40.0,40.0,20.0,[ 18.82086964 144.02814081 274.98598159 175.48192907  35.02363279],0.06854325447867493,phase
49,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.92984240473501,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 24.13826142  19.62224627 235.39138005 183.95017416  52.94422672],0.06633410288256995,phase
50,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",875.17254814933,9626.89802964263,4375.86274074665,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.92984240473501,Heinz2001,Heinz2001,40.0,40.0,40.0,[192.17167332 193.40092506 144.597953   333.72614664 163.30457778],0.0477178251955091,phase
51,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.93326042881357,Heinz2001,Heinz2001,40.0,40.0,20.0,[234.64035885 217.82210306 180.35601521 316.63542659 151.57239745],0.09225491220360289,phase
52,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.93326042881357,Heinz2001,Heinz2001,40.0,40.0,30.0,[228.5778081  339.78019515  60.15364959 263.1234211  331.3212028 ],0.09524751246256753,phase
53,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",967.2242243259274,10639.466467585202,4836.121121629637,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.93326042881357,Heinz2001,Heinz2001,40.0,40.0,40.0,[118.34943451 165.04826693 146.36264795 256.47392437 181.03274923],0.05513438746901492,phase
54,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.9349565625874,Heinz2001,Heinz2001,40.0,40.0,20.0,[294.10135888 310.39192988 289.57443531 130.28838303  18.30406301],0.1200167726672571,phase
55,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.9349565625874,Heinz2001,Heinz2001,40.0,40.0,30.0,[263.16029462 299.11928881 158.06578342 235.24949246 341.22652116],0.13288270390743456,phase
56,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1068.9580038829843,11758.538042712828,5344.7900194149215,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.9349565625874,Heinz2001,Heinz2001,40.0,40.0,40.0,[ 59.61792508 271.79977672 296.85215136  38.55484945 290.00314203],0.04981074852845008,phase
57,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.93567429329934,Heinz2001,Heinz2001,40.0,40.0,20.0,[171.69576098 149.16138779 303.35875667 265.4226332  300.09288982],0.1416985237893149,phase
58,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.93567429329934,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 16.05925761 259.56534779 336.23514863 191.93465685 208.87067725],0.18125692092912318,phase
59,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1181.3922618220581,12995.314880042639,5906.961309110291,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.93567429329934,Heinz2001,Heinz2001,40.0,40.0,40.0,[323.6661995   37.38400665  30.88259582   7.2573333  316.19415942],0.04883530677519277,phase
60,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.93582763958207,Heinz2001,Heinz2001,40.0,40.0,20.0,[225.52083419 122.82007378 146.59240371  91.94463321 240.13592534],0.1634567591099048,phase
61,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.93582763958207,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 73.03747169 154.96225361  83.90351322 221.07964748 284.29201089],0.2170567256014781,phase
62,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1305.6524870230744,14362.177357253819,6528.262435115372,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.93582763958207,Heinz2001,Heinz2001,40.0,40.0,40.0,[275.63620411   0.44708762  89.86887107  53.759676    52.98286549],0.04636827458419543,phase
63,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.9358269497419,Heinz2001,Heinz2001,40.0,40.0,20.0,[186.28741869 105.25884277 140.58864876 142.11714323 145.93687831],0.18062990386504502,phase
64,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.9358269497419,Heinz2001,Heinz2001,40.0,40.0,30.0,[ 45.55778457  96.60186408 152.9788555   74.96694298 205.27361939],0.24695476477917241,phase
65,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1442.9825486078093,15872.808034685902,7214.912743039047,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.9358269497419,Heinz2001,Heinz2001,40.0,40.0,40.0,[356.01555867 168.59469146 333.67515956 353.45704425 316.65557584],0.03983121940526386,phase
66,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.9359610391039,Heinz2001,Heinz2001,40.0,40.0,20.0,[ 72.94978351 231.7888627   70.12892768  18.13765245 213.43125859],0.20095941655678218,phase
67,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.9359610391039,Heinz2001,Heinz2001,40.0,40.0,30.0,[107.61246248 327.95287979 249.25689724 233.92106065  50.06588855],0.24599487534101935,phase
68,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1594.7571473127314,17542.328620440047,7973.785736563657,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.9359610391039,Heinz2001,Heinz2001,40.0,40.0,40.0,[  8.53933338 329.13100749  84.46326689 295.2799415  188.55126761],0.03287979107774064,phase
69,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,37.93628841703492,Heinz2001,Heinz2001,40.0,40.0,20.0,[341.14853671  85.80042595  20.28730028 191.22580603 235.37766185],0.21940763524495446,phase
70,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,47.93628841703492,Heinz2001,Heinz2001,40.0,40.0,30.0,[222.8620633  307.42743665 214.6813896  130.29963452 158.99182693],0.20217384462682952,phase
71,"[[0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 7.71604938e-06 0.00000000e+00 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 7.71604938e-06 0.00000000e+00
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 7.71604938e-06
  0.00000000e+00 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  7.71604938e-06 0.00000000e+00]
 [0.00000000e+00 0.00000000e+00 0.00000000e+00 0.00000000e+00
  0.00000000e+00 7.71604938e-06]]",1762.495576511835,19387.451341630185,8812.477882559175,AI,"[0.001, 0.001, 0.001, 0.001, 0.001, 0.001]",0.1,0.01,500000.0,57.93628841703492,Heinz2001,Heinz2001,40.0,40.0,40.0,[228.13742445 206.78577307  45.71704643 328.01240459 251.9078589 ],0.030430662002464415,phase
