,API,F0,cf_high,cf_low,code,decoding_type,delta_theta,dur,dur_ramp,fs,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
0,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,exp1b,RP,[0.001],0.1,0.01,200000.0,27.72442468791052,Zilany2014,Zilany2014,40.0,51.0,20.0,0.19554376568980075,none
1,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,exp1b,RP,[0.001],0.1,0.01,200000.0,37.72442468791052,Zilany2014,Zilany2014,40.0,51.0,30.0,0.19096654387609166,none
2,[0.],176.66805645445413,1943.3486209989956,883.3402822722707,exp1b,RP,[0.001],0.1,0.01,200000.0,47.72442468791052,Zilany2014,Zilany2014,40.0,51.0,40.0,0.1574794754981083,none
3,[0.],195.25021006277245,2147.752310690497,976.2510503138623,exp1b,RP,[0.001],0.1,0.01,200000.0,27.929405972484574,Zilany2014,Zilany2014,40.0,51.0,20.0,0.23173947338855017,none
4,[0.],195.25021006277245,2147.752310690497,976.2510503138623,exp1b,RP,[0.001],0.1,0.01,200000.0,37.929405972484574,Zilany2014,Zilany2014,40.0,51.0,30.0,0.2719208488230284,none
5,[0.],195.25021006277245,2147.752310690497,976.2510503138623,exp1b,RP,[0.001],0.1,0.01,200000.0,47.929405972484574,Zilany2014,Zilany2014,40.0,51.0,40.0,0.2694003741667626,none
6,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,exp1b,RP,[0.001],0.1,0.01,200000.0,28.846680961006932,Zilany2014,Zilany2014,40.0,51.0,20.0,0.25419561810999336,none
7,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,exp1b,RP,[0.001],0.1,0.01,200000.0,38.84668096100693,Zilany2014,Zilany2014,40.0,51.0,30.0,0.29654584506042997,none
8,[0.],215.78685640539103,2373.6554204593012,1078.934282026955,exp1b,RP,[0.001],0.1,0.01,200000.0,48.84668096100693,Zilany2014,Zilany2014,40.0,51.0,40.0,0.3569716073991268,none
9,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,exp1b,RP,[0.001],0.1,0.01,200000.0,30.256471991629873,Zilany2014,Zilany2014,40.0,51.0,20.0,0.27834689643885846,none
10,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,exp1b,RP,[0.001],0.1,0.01,200000.0,40.25647199162987,Zilany2014,Zilany2014,40.0,51.0,30.0,0.35115805079793727,none
11,[0.],238.48357132292253,2623.319284552148,1192.4178566146127,exp1b,RP,[0.001],0.1,0.01,200000.0,50.25647199162987,Zilany2014,Zilany2014,40.0,51.0,40.0,0.4541898549063561,none
12,[0.],263.567553364268,2899.243087006948,1317.83776682134,exp1b,RP,[0.001],0.1,0.01,200000.0,31.117958542971323,Zilany2014,Zilany2014,40.0,51.0,20.0,0.2780382074766427,none
13,[0.],263.567553364268,2899.243087006948,1317.83776682134,exp1b,RP,[0.001],0.1,0.01,200000.0,41.11795854297132,Zilany2014,Zilany2014,40.0,51.0,30.0,0.37653975694303116,none
14,[0.],263.567553364268,2899.243087006948,1317.83776682134,exp1b,RP,[0.001],0.1,0.01,200000.0,51.11795854297132,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5476402256466351,none
15,[0.],291.2898980884604,3204.1888789730647,1456.449490442302,exp1b,RP,[0.001],0.1,0.01,200000.0,30.998772224359527,Zilany2014,Zilany2014,40.0,51.0,20.0,0.28944602115511786,none
16,[0.],291.2898980884604,3204.1888789730647,1456.449490442302,exp1b,RP,[0.001],0.1,0.01,200000.0,40.99877222435953,Zilany2014,Zilany2014,40.0,51.0,30.0,0.39765182206048355,none
17,[0.],291.2898980884604,3204.1888789730647,1456.449490442302,exp1b,RP,[0.001],0.1,0.01,200000.0,50.99877222435953,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5817727583408331,none
18,[0.],321.9281115802507,3541.2092273827575,1609.6405579012535,exp1b,RP,[0.001],0.1,0.01,200000.0,30.083532269431913,Zilany2014,Zilany2014,40.0,51.0,20.0,0.2979182460578103,none
19,[0.],321.9281115802507,3541.2092273827575,1609.6405579012535,exp1b,RP,[0.001],0.1,0.01,200000.0,40.08353226943191,Zilany2014,Zilany2014,40.0,51.0,30.0,0.41780250604337515,none
20,[0.],321.9281115802507,3541.2092273827575,1609.6405579012535,exp1b,RP,[0.001],0.1,0.01,200000.0,50.08353226943191,Zilany2014,Zilany2014,40.0,51.0,40.0,0.5751307906029071,none
21,[0.],355.78888834020944,3913.677771742304,1778.9444417010473,exp1b,RP,[0.001],0.1,0.01,200000.0,28.700873207735263,Zilany2014,Zilany2014,40.0,51.0,20.0,0.30953202109999617,none
22,[0.],355.78888834020944,3913.677771742304,1778.9444417010473,exp1b,RP,[0.001],0.1,0.01,200000.0,38.70087320773526,Zilany2014,Zilany2014,40.0,51.0,30.0,0.46569338250703707,none
23,[0.],355.78888834020944,3913.677771742304,1778.9444417010473,exp1b,RP,[0.001],0.1,0.01,200000.0,48.70087320773526,Zilany2014,Zilany2014,40.0,51.0,40.0,0.6000394543180191,none
24,[0.],393.21118135657645,4325.3229949223405,1966.0559067828822,exp1b,RP,[0.001],0.1,0.01,200000.0,27.243707257190316,Zilany2014,Zilany2014,40.0,51.0,20.0,0.3192358835338944,none
25,[0.],393.21118135657645,4325.3229949223405,1966.0559067828822,exp1b,RP,[0.001],0.1,0.01,200000.0,37.243707257190316,Zilany2014,Zilany2014,40.0,51.0,30.0,0.46524927672536587,none
26,[0.],393.21118135657645,4325.3229949223405,1966.0559067828822,exp1b,RP,[0.001],0.1,0.01,200000.0,47.243707257190316,Zilany2014,Zilany2014,40.0,51.0,40.0,0.6364971821290585,none
27,[0.],434.56959509086647,4780.265545999531,2172.8479754543323,exp1b,RP,[0.001],0.1,0.01,200000.0,25.825346609990415,Zilany2014,Zilany2014,40.0,51.0,20.0,0.3231179069155013,none
28,[0.],434.56959509086647,4780.265545999531,2172.8479754543323,exp1b,RP,[0.001],0.1,0.01,200000.0,35.82534660999041,Zilany2014,Zilany2014,40.0,51.0,30.0,0.47230154784094985,none
29,[0.],434.56959509086647,4780.265545999531,2172.8479754543323,exp1b,RP,[0.001],0.1,0.01,200000.0,45.82534660999041,Zilany2014,Zilany2014,40.0,51.0,40.0,0.6724558437328042,none
30,[0.],480.27813534169,5283.05948875859,2401.39067670845,exp1b,RP,[0.001],0.1,0.01,200000.0,24.396579551198933,Zilany2014,Zilany2014,40.0,51.0,20.0,0.33072366938502146,none
31,[0.],480.27813534169,5283.05948875859,2401.39067670845,exp1b,RP,[0.001],0.1,0.01,200000.0,34.39657955119893,Zilany2014,Zilany2014,40.0,51.0,30.0,0.49844572715722024,none
32,[0.],480.27813534169,5283.05948875859,2401.39067670845,exp1b,RP,[0.001],0.1,0.01,200000.0,44.39657955119893,Zilany2014,Zilany2014,40.0,51.0,40.0,0.710029809444308,none
33,[0.],530.7943535236503,5838.7378887601535,2653.9717676182518,exp1b,RP,[0.001],0.1,0.01,200000.0,22.96831848683961,Zilany2014,Zilany2014,40.0,51.0,20.0,0.33570152905574896,none
34,[0.],530.7943535236503,5838.7378887601535,2653.9717676182518,exp1b,RP,[0.001],0.1,0.01,200000.0,32.96831848683961,Zilany2014,Zilany2014,40.0,51.0,30.0,0.5103134331095721,none
35,[0.],530.7943535236503,5838.7378887601535,2653.9717676182518,exp1b,RP,[0.001],0.1,0.01,200000.0,42.96831848683961,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7451854217073615,none
36,[0.],586.6239268463596,6452.863195309956,2933.119634231798,exp1b,RP,[0.001],0.1,0.01,200000.0,21.603993096175458,Zilany2014,Zilany2014,40.0,51.0,20.0,0.3432198446337787,none
37,[0.],586.6239268463596,6452.863195309956,2933.119634231798,exp1b,RP,[0.001],0.1,0.01,200000.0,31.603993096175458,Zilany2014,Zilany2014,40.0,51.0,30.0,0.5181480146703572,none
38,[0.],586.6239268463596,6452.863195309956,2933.119634231798,exp1b,RP,[0.001],0.1,0.01,200000.0,41.60399309617546,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7829909459324612,none
39,[0.],648.3257202420679,7131.582922662747,3241.628601210339,exp1b,RP,[0.001],0.1,0.01,200000.0,20.506141534002488,Zilany2014,Zilany2014,40.0,51.0,20.0,0.3522294617538041,none
40,[0.],648.3257202420679,7131.582922662747,3241.628601210339,exp1b,RP,[0.001],0.1,0.01,200000.0,30.506141534002488,Zilany2014,Zilany2014,40.0,51.0,30.0,0.5443061610423391,none
41,[0.],648.3257202420679,7131.582922662747,3241.628601210339,exp1b,RP,[0.001],0.1,0.01,200000.0,40.50614153400249,Zilany2014,Zilany2014,40.0,51.0,40.0,0.7851052961290752,none
42,[0.],716.5173807127743,7881.691187840517,3582.5869035638716,exp1b,RP,[0.001],0.1,0.01,200000.0,19.87458796405344,Zilany2014,Zilany2014,40.0,51.0,20.0,0.369333735202782,none
43,[0.],716.5173807127743,7881.691187840517,3582.5869035638716,exp1b,RP,[0.001],0.1,0.01,200000.0,29.87458796405344,Zilany2014,Zilany2014,40.0,51.0,30.0,0.5903870809383122,none
44,[0.],716.5173807127743,7881.691187840517,3582.5869035638716,exp1b,RP,[0.001],0.1,0.01,200000.0,39.87458796405344,Zilany2014,Zilany2014,40.0,51.0,40.0,0.8264825369199397,none
45,[0.],791.8815200973457,8710.696721070803,3959.407600486729,exp1b,RP,[0.001],0.1,0.01,200000.0,19.636352236832014,Zilany2014,Zilany2014,40.0,51.0,20.0,0.39206409576938606,none
46,[0.],791.8815200973457,8710.696721070803,3959.407600486729,exp1b,RP,[0.001],0.1,0.01,200000.0,29.636352236832014,Zilany2014,Zilany2014,40.0,51.0,30.0,0.636542662820785,none
47,[0.],791.8815200973457,8710.696721070803,3959.407600486729,exp1b,RP,[0.001],0.1,0.01,200000.0,39.63635223683202,Zilany2014,Zilany2014,40.0,51.0,40.0,0.8650326618072975,none
48,[0.],875.17254814933,9626.89802964263,4375.86274074665,exp1b,RP,[0.001],0.1,0.01,200000.0,19.7611214338582,Zilany2014,Zilany2014,40.0,51.0,20.0,0.4056515943095646,none
49,[0.],875.17254814933,9626.89802964263,4375.86274074665,exp1b,RP,[0.001],0.1,0.01,200000.0,29.7611214338582,Zilany2014,Zilany2014,40.0,51.0,30.0,0.6812110037845789,none
50,[0.],875.17254814933,9626.89802964263,4375.86274074665,exp1b,RP,[0.001],0.1,0.01,200000.0,39.7611214338582,Zilany2014,Zilany2014,40.0,51.0,40.0,0.9378695660782028,none
51,[0.],967.2242243259274,10639.466467585202,4836.121121629637,exp1b,RP,[0.001],0.1,0.01,200000.0,20.695837741874442,Zilany2014,Zilany2014,40.0,51.0,20.0,0.4253944165156548,none
52,[0.],967.2242243259274,10639.466467585202,4836.121121629637,exp1b,RP,[0.001],0.1,0.01,200000.0,30.695837741874442,Zilany2014,Zilany2014,40.0,51.0,30.0,0.7458751120785148,none
53,[0.],967.2242243259274,10639.466467585202,4836.121121629637,exp1b,RP,[0.001],0.1,0.01,200000.0,40.69583774187444,Zilany2014,Zilany2014,40.0,51.0,40.0,1.046747016565039,none
54,[0.],1068.9580038829843,11758.538042712828,5344.7900194149215,exp1b,RP,[0.001],0.1,0.01,200000.0,22.677518294872545,Zilany2014,Zilany2014,40.0,51.0,20.0,0.4584372670597597,none
55,[0.],1068.9580038829843,11758.538042712828,5344.7900194149215,exp1b,RP,[0.001],0.1,0.01,200000.0,32.67751829487255,Zilany2014,Zilany2014,40.0,51.0,30.0,0.7972458221256504,none
56,[0.],1068.9580038829843,11758.538042712828,5344.7900194149215,exp1b,RP,[0.001],0.1,0.01,200000.0,42.67751829487255,Zilany2014,Zilany2014,40.0,51.0,40.0,1.2254158214035509,none
57,[0.],1181.3922618220581,12995.314880042639,5906.961309110291,exp1b,RP,[0.001],0.1,0.01,200000.0,24.977208172649956,Zilany2014,Zilany2014,40.0,51.0,20.0,0.49525957840626456,none
58,[0.],1181.3922618220581,12995.314880042639,5906.961309110291,exp1b,RP,[0.001],0.1,0.01,200000.0,34.97720817264995,Zilany2014,Zilany2014,40.0,51.0,30.0,0.8549886524350876,none
59,[0.],1181.3922618220581,12995.314880042639,5906.961309110291,exp1b,RP,[0.001],0.1,0.01,200000.0,44.97720817264995,Zilany2014,Zilany2014,40.0,51.0,40.0,1.5226491024253357,none
60,[0.],1305.6524870230744,14362.177357253819,6528.262435115372,exp1b,RP,[0.001],0.1,0.01,200000.0,26.99566586349379,Zilany2014,Zilany2014,40.0,51.0,20.0,0.5244184268170133,none
61,[0.],1305.6524870230744,14362.177357253819,6528.262435115372,exp1b,RP,[0.001],0.1,0.01,200000.0,36.99566586349379,Zilany2014,Zilany2014,40.0,51.0,30.0,0.938393659642372,none
62,[0.],1305.6524870230744,14362.177357253819,6528.262435115372,exp1b,RP,[0.001],0.1,0.01,200000.0,46.99566586349379,Zilany2014,Zilany2014,40.0,51.0,40.0,1.858131041684657,none
63,[0.],1442.9825486078093,15872.808034685902,7214.912743039047,exp1b,RP,[0.001],0.1,0.01,200000.0,28.865164487789535,Zilany2014,Zilany2014,40.0,51.0,20.0,0.5476401035444117,none
64,[0.],1442.9825486078093,15872.808034685902,7214.912743039047,exp1b,RP,[0.001],0.1,0.01,200000.0,38.865164487789535,Zilany2014,Zilany2014,40.0,51.0,30.0,0.9814363859764264,none
65,[0.],1442.9825486078093,15872.808034685902,7214.912743039047,exp1b,RP,[0.001],0.1,0.01,200000.0,48.865164487789535,Zilany2014,Zilany2014,40.0,51.0,40.0,2.1098125946405317,none
66,[0.],1594.7571473127314,17542.328620440047,7973.785736563657,exp1b,RP,[0.001],0.1,0.01,200000.0,30.73619056988742,Zilany2014,Zilany2014,40.0,51.0,20.0,0.5754984186497507,none
67,[0.],1594.7571473127314,17542.328620440047,7973.785736563657,exp1b,RP,[0.001],0.1,0.01,200000.0,40.73619056988742,Zilany2014,Zilany2014,40.0,51.0,30.0,1.0626065388311203,none
68,[0.],1594.7571473127314,17542.328620440047,7973.785736563657,exp1b,RP,[0.001],0.1,0.01,200000.0,50.73619056988742,Zilany2014,Zilany2014,40.0,51.0,40.0,2.4386463337655746,none
69,[0.],1762.495576511835,19387.451341630185,8812.477882559175,exp1b,RP,[0.001],0.1,0.01,200000.0,32.594091411120644,Zilany2014,Zilany2014,40.0,51.0,20.0,0.6070118973103027,none
70,[0.],1762.495576511835,19387.451341630185,8812.477882559175,exp1b,RP,[0.001],0.1,0.01,200000.0,42.594091411120644,Zilany2014,Zilany2014,40.0,51.0,30.0,1.1273909508787816,none
71,[0.],1762.495576511835,19387.451341630185,8812.477882559175,exp1b,RP,[0.001],0.1,0.01,200000.0,52.594091411120644,Zilany2014,Zilany2014,40.0,51.0,40.0,2.7866666989722386,none
