,API,cf_high,cf_low,decoding_type,delta_theta,dur,dur_ramp,freq,fs,fs_synapse,level,model,model_name,n_cf,n_fiber_per_chan,nominal_level,result,roving_type
0,[0.],2120.0166774534496,848.0066709813798,AI,[0.001],0.1,0.01,1413.344451635633,500000.0,250000.0,47.72442468791052,Zilany2014,Zilany2014,40.0,72.0,40.0,0.005824665575718641,none
1,[0.],2120.0166774534496,848.0066709813798,AI,[0.001],0.1,0.01,1413.344451635633,500000.0,250000.0,57.72442468791052,Zilany2014,Zilany2014,40.0,72.0,50.0,0.004738090541759419,none
2,[0.],2120.0166774534496,848.0066709813798,AI,[0.001],0.1,0.01,1413.344451635633,500000.0,250000.0,67.72442468791051,Zilany2014,Zilany2014,40.0,72.0,60.0,0.004081145469596228,none
3,[0.],2120.0166774534496,848.0066709813798,AI,[0.001],0.1,0.01,1413.344451635633,500000.0,250000.0,77.72442468791051,Zilany2014,Zilany2014,40.0,72.0,70.0,0.0036326970599657297,none
4,[0.],2120.0166774534496,848.0066709813798,AI,[0.001],0.1,0.01,1413.344451635633,500000.0,250000.0,87.72442468791051,Zilany2014,Zilany2014,40.0,72.0,80.0,0.003404030048215289,none
5,[0.],2343.0025207532694,937.2010083013078,AI,[0.001],0.1,0.01,1562.0016805021796,500000.0,250000.0,47.929405972484574,Zilany2014,Zilany2014,40.0,72.0,40.0,0.0062496953514860065,none
6,[0.],2343.0025207532694,937.2010083013078,AI,[0.001],0.1,0.01,1562.0016805021796,500000.0,250000.0,57.929405972484574,Zilany2014,Zilany2014,40.0,72.0,50.0,0.005048024449468913,none
7,[0.],2343.0025207532694,937.2010083013078,AI,[0.001],0.1,0.01,1562.0016805021796,500000.0,250000.0,67.92940597248457,Zilany2014,Zilany2014,40.0,72.0,60.0,0.004372920342900319,none
8,[0.],2343.0025207532694,937.2010083013078,AI,[0.001],0.1,0.01,1562.0016805021796,500000.0,250000.0,77.92940597248457,Zilany2014,Zilany2014,40.0,72.0,70.0,0.0039429449800448295,none
9,[0.],2343.0025207532694,937.2010083013078,AI,[0.001],0.1,0.01,1562.0016805021796,500000.0,250000.0,87.92940597248457,Zilany2014,Zilany2014,40.0,72.0,80.0,0.0036816146056806148,none
10,[0.],2589.4422768646923,1035.7769107458769,AI,[0.001],0.1,0.01,1726.2948512431283,500000.0,250000.0,48.84668096100693,Zilany2014,Zilany2014,40.0,72.0,40.0,0.006531991958610162,none
11,[0.],2589.4422768646923,1035.7769107458769,AI,[0.001],0.1,0.01,1726.2948512431283,500000.0,250000.0,58.84668096100693,Zilany2014,Zilany2014,40.0,72.0,50.0,0.0053618242753208,none
12,[0.],2589.4422768646923,1035.7769107458769,AI,[0.001],0.1,0.01,1726.2948512431283,500000.0,250000.0,68.84668096100694,Zilany2014,Zilany2014,40.0,72.0,60.0,0.00470246788893386,none
13,[0.],2589.4422768646923,1035.7769107458769,AI,[0.001],0.1,0.01,1726.2948512431283,500000.0,250000.0,78.84668096100694,Zilany2014,Zilany2014,40.0,72.0,70.0,0.0042831346521215305,none
14,[0.],2589.4422768646923,1035.7769107458769,AI,[0.001],0.1,0.01,1726.2948512431283,500000.0,250000.0,88.84668096100694,Zilany2014,Zilany2014,40.0,72.0,80.0,0.004012909453431122,none
15,[0.],2861.8028558750702,1144.721142350028,AI,[0.001],0.1,0.01,1907.8685705833802,500000.0,250000.0,50.25647199162987,Zilany2014,Zilany2014,40.0,72.0,40.0,0.007102465779521105,none
16,[0.],2861.8028558750702,1144.721142350028,AI,[0.001],0.1,0.01,1907.8685705833802,500000.0,250000.0,60.25647199162987,Zilany2014,Zilany2014,40.0,72.0,50.0,0.0058544333694970285,none
17,[0.],2861.8028558750702,1144.721142350028,AI,[0.001],0.1,0.01,1907.8685705833802,500000.0,250000.0,70.25647199162987,Zilany2014,Zilany2014,40.0,72.0,60.0,0.005187420250893798,none
18,[0.],2861.8028558750702,1144.721142350028,AI,[0.001],0.1,0.01,1907.8685705833802,500000.0,250000.0,80.25647199162987,Zilany2014,Zilany2014,40.0,72.0,70.0,0.00475064595392781,none
19,[0.],2861.8028558750702,1144.721142350028,AI,[0.001],0.1,0.01,1907.8685705833802,500000.0,250000.0,90.25647199162987,Zilany2014,Zilany2014,40.0,72.0,80.0,0.004511927119307178,none
20,[0.],3162.8106403712163,1265.1242561484864,AI,[0.001],0.1,0.01,2108.540426914144,500000.0,250000.0,51.11795854297132,Zilany2014,Zilany2014,40.0,72.0,40.0,0.008053329931006251,none
21,[0.],3162.8106403712163,1265.1242561484864,AI,[0.001],0.1,0.01,2108.540426914144,500000.0,250000.0,61.11795854297132,Zilany2014,Zilany2014,40.0,72.0,50.0,0.00661578656466825,none
22,[0.],3162.8106403712163,1265.1242561484864,AI,[0.001],0.1,0.01,2108.540426914144,500000.0,250000.0,71.11795854297132,Zilany2014,Zilany2014,40.0,72.0,60.0,0.005971659059677731,none
23,[0.],3162.8106403712163,1265.1242561484864,AI,[0.001],0.1,0.01,2108.540426914144,500000.0,250000.0,81.11795854297132,Zilany2014,Zilany2014,40.0,72.0,70.0,0.005523395155637859,none
24,[0.],3162.8106403712163,1265.1242561484864,AI,[0.001],0.1,0.01,2108.540426914144,500000.0,250000.0,91.11795854297132,Zilany2014,Zilany2014,40.0,72.0,80.0,0.0052810571834809765,none
25,[0.],3495.478777061525,1398.1915108246098,AI,[0.001],0.1,0.01,2330.3191847076832,500000.0,250000.0,50.99877222435953,Zilany2014,Zilany2014,40.0,72.0,40.0,0.009467912276015423,none
26,[0.],3495.478777061525,1398.1915108246098,AI,[0.001],0.1,0.01,2330.3191847076832,500000.0,250000.0,60.99877222435953,Zilany2014,Zilany2014,40.0,72.0,50.0,0.00785360469355966,none
27,[0.],3495.478777061525,1398.1915108246098,AI,[0.001],0.1,0.01,2330.3191847076832,500000.0,250000.0,70.99877222435953,Zilany2014,Zilany2014,40.0,72.0,60.0,0.007271199681525937,none
28,[0.],3495.478777061525,1398.1915108246098,AI,[0.001],0.1,0.01,2330.3191847076832,500000.0,250000.0,80.99877222435953,Zilany2014,Zilany2014,40.0,72.0,70.0,0.006866136228261877,none
29,[0.],3495.478777061525,1398.1915108246098,AI,[0.001],0.1,0.01,2330.3191847076832,500000.0,250000.0,90.99877222435953,Zilany2014,Zilany2014,40.0,72.0,80.0,0.006658721065877603,none
30,[0.],3863.137338963008,1545.2549355852032,AI,[0.001],0.1,0.01,2575.4248926420055,500000.0,250000.0,50.08353226943191,Zilany2014,Zilany2014,40.0,72.0,40.0,0.012646891625403134,none
31,[0.],3863.137338963008,1545.2549355852032,AI,[0.001],0.1,0.01,2575.4248926420055,500000.0,250000.0,60.08353226943191,Zilany2014,Zilany2014,40.0,72.0,50.0,0.010846698693307967,none
32,[0.],3863.137338963008,1545.2549355852032,AI,[0.001],0.1,0.01,2575.4248926420055,500000.0,250000.0,70.08353226943191,Zilany2014,Zilany2014,40.0,72.0,60.0,0.01100414600519029,none
33,[0.],3863.137338963008,1545.2549355852032,AI,[0.001],0.1,0.01,2575.4248926420055,500000.0,250000.0,80.08353226943191,Zilany2014,Zilany2014,40.0,72.0,70.0,0.011435141118100223,none
34,[0.],3863.137338963008,1545.2549355852032,AI,[0.001],0.1,0.01,2575.4248926420055,500000.0,250000.0,90.08353226943191,Zilany2014,Zilany2014,40.0,72.0,80.0,0.011275649678249894,none
35,[0.],4269.466660082513,1707.7866640330053,AI,[0.001],0.1,0.01,2846.3111067216755,500000.0,250000.0,48.70087320773526,Zilany2014,Zilany2014,40.0,72.0,40.0,0.018294664363890295,none
36,[0.],4269.466660082513,1707.7866640330053,AI,[0.001],0.1,0.01,2846.3111067216755,500000.0,250000.0,58.70087320773526,Zilany2014,Zilany2014,40.0,72.0,50.0,0.015601841193247359,none
37,[0.],4269.466660082513,1707.7866640330053,AI,[0.001],0.1,0.01,2846.3111067216755,500000.0,250000.0,68.70087320773527,Zilany2014,Zilany2014,40.0,72.0,60.0,0.01805049931120597,none
38,[0.],4269.466660082513,1707.7866640330053,AI,[0.001],0.1,0.01,2846.3111067216755,500000.0,250000.0,78.70087320773527,Zilany2014,Zilany2014,40.0,72.0,70.0,0.019392637946856358,none
39,[0.],4269.466660082513,1707.7866640330053,AI,[0.001],0.1,0.01,2846.3111067216755,500000.0,250000.0,88.70087320773527,Zilany2014,Zilany2014,40.0,72.0,80.0,0.01915077659517558,none
40,[0.],4718.534176278918,1887.4136705115668,AI,[0.001],0.1,0.01,3145.6894508526116,500000.0,250000.0,47.243707257190316,Zilany2014,Zilany2014,40.0,72.0,40.0,0.025730726982475118,none
41,[0.],4718.534176278918,1887.4136705115668,AI,[0.001],0.1,0.01,3145.6894508526116,500000.0,250000.0,57.243707257190316,Zilany2014,Zilany2014,40.0,72.0,50.0,0.02103174695115913,none
42,[0.],4718.534176278918,1887.4136705115668,AI,[0.001],0.1,0.01,3145.6894508526116,500000.0,250000.0,67.24370725719032,Zilany2014,Zilany2014,40.0,72.0,60.0,0.027511097797951984,none
43,[0.],4718.534176278918,1887.4136705115668,AI,[0.001],0.1,0.01,3145.6894508526116,500000.0,250000.0,77.24370725719032,Zilany2014,Zilany2014,40.0,72.0,70.0,0.028843469951093943,none
44,[0.],4718.534176278918,1887.4136705115668,AI,[0.001],0.1,0.01,3145.6894508526116,500000.0,250000.0,87.24370725719032,Zilany2014,Zilany2014,40.0,72.0,80.0,0.028630698250864672,none
45,[0.],5214.835141090398,2085.934056436159,AI,[0.001],0.1,0.01,3476.5567607269318,500000.0,250000.0,45.82534660999041,Zilany2014,Zilany2014,40.0,72.0,40.0,0.03699429970648912,none
46,[0.],5214.835141090398,2085.934056436159,AI,[0.001],0.1,0.01,3476.5567607269318,500000.0,250000.0,55.82534660999041,Zilany2014,Zilany2014,40.0,72.0,50.0,0.0286414175186164,none
47,[0.],5214.835141090398,2085.934056436159,AI,[0.001],0.1,0.01,3476.5567607269318,500000.0,250000.0,65.82534660999042,Zilany2014,Zilany2014,40.0,72.0,60.0,0.03979268634772234,none
48,[0.],5214.835141090398,2085.934056436159,AI,[0.001],0.1,0.01,3476.5567607269318,500000.0,250000.0,75.82534660999042,Zilany2014,Zilany2014,40.0,72.0,70.0,0.04249985751517537,none
49,[0.],5214.835141090398,2085.934056436159,AI,[0.001],0.1,0.01,3476.5567607269318,500000.0,250000.0,85.82534660999042,Zilany2014,Zilany2014,40.0,72.0,80.0,0.042397467602107095,none
50,[0.],5763.337624100281,2305.335049640112,AI,[0.001],0.1,0.01,3842.22508273352,500000.0,250000.0,44.39657955119893,Zilany2014,Zilany2014,40.0,72.0,40.0,0.050268972588222535,none
51,[0.],5763.337624100281,2305.335049640112,AI,[0.001],0.1,0.01,3842.22508273352,500000.0,250000.0,54.39657955119893,Zilany2014,Zilany2014,40.0,72.0,50.0,0.04037691704895462,none
52,[0.],5763.337624100281,2305.335049640112,AI,[0.001],0.1,0.01,3842.22508273352,500000.0,250000.0,64.39657955119893,Zilany2014,Zilany2014,40.0,72.0,60.0,0.056899414204499225,none
53,[0.],5763.337624100281,2305.335049640112,AI,[0.001],0.1,0.01,3842.22508273352,500000.0,250000.0,74.39657955119893,Zilany2014,Zilany2014,40.0,72.0,70.0,0.0629538305929883,none
54,[0.],5763.337624100281,2305.335049640112,AI,[0.001],0.1,0.01,3842.22508273352,500000.0,250000.0,84.39657955119893,Zilany2014,Zilany2014,40.0,72.0,80.0,0.06370143437129461,none
55,[0.],6369.5322422838035,2547.8128969135214,AI,[0.001],0.1,0.01,4246.354828189203,500000.0,250000.0,42.96831848683961,Zilany2014,Zilany2014,40.0,72.0,40.0,0.06708916801314067,none
56,[0.],6369.5322422838035,2547.8128969135214,AI,[0.001],0.1,0.01,4246.354828189203,500000.0,250000.0,52.96831848683961,Zilany2014,Zilany2014,40.0,72.0,50.0,0.056283883248151034,none
57,[0.],6369.5322422838035,2547.8128969135214,AI,[0.001],0.1,0.01,4246.354828189203,500000.0,250000.0,62.96831848683961,Zilany2014,Zilany2014,40.0,72.0,60.0,0.0821412810040788,none
58,[0.],6369.5322422838035,2547.8128969135214,AI,[0.001],0.1,0.01,4246.354828189203,500000.0,250000.0,72.9683184868396,Zilany2014,Zilany2014,40.0,72.0,70.0,0.09507432749118053,none
59,[0.],6369.5322422838035,2547.8128969135214,AI,[0.001],0.1,0.01,4246.354828189203,500000.0,250000.0,82.9683184868396,Zilany2014,Zilany2014,40.0,72.0,80.0,0.09714568909194193,none
60,[0.],7039.487122156315,2815.794848862526,AI,[0.001],0.1,0.01,4692.991414770877,500000.0,250000.0,41.60399309617546,Zilany2014,Zilany2014,40.0,72.0,40.0,0.08851810592545431,none
61,[0.],7039.487122156315,2815.794848862526,AI,[0.001],0.1,0.01,4692.991414770877,500000.0,250000.0,51.60399309617546,Zilany2014,Zilany2014,40.0,72.0,50.0,0.07508946967961004,none
62,[0.],7039.487122156315,2815.794848862526,AI,[0.001],0.1,0.01,4692.991414770877,500000.0,250000.0,61.60399309617546,Zilany2014,Zilany2014,40.0,72.0,60.0,0.11764127687330442,none
63,[0.],7039.487122156315,2815.794848862526,AI,[0.001],0.1,0.01,4692.991414770877,500000.0,250000.0,71.60399309617546,Zilany2014,Zilany2014,40.0,72.0,70.0,0.1432322563000963,none
64,[0.],7039.487122156315,2815.794848862526,AI,[0.001],0.1,0.01,4692.991414770877,500000.0,250000.0,81.60399309617546,Zilany2014,Zilany2014,40.0,72.0,80.0,0.15190114683759803,none
65,[0.],7779.908642904815,3111.963457161926,AI,[0.001],0.1,0.01,5186.605761936543,500000.0,250000.0,40.50614153400249,Zilany2014,Zilany2014,40.0,72.0,40.0,0.11554902807146201,none
66,[0.],7779.908642904815,3111.963457161926,AI,[0.001],0.1,0.01,5186.605761936543,500000.0,250000.0,50.50614153400249,Zilany2014,Zilany2014,40.0,72.0,50.0,0.10013732309023829,none
67,[0.],7779.908642904815,3111.963457161926,AI,[0.001],0.1,0.01,5186.605761936543,500000.0,250000.0,60.50614153400249,Zilany2014,Zilany2014,40.0,72.0,60.0,0.16760629961900528,none
68,[0.],7779.908642904815,3111.963457161926,AI,[0.001],0.1,0.01,5186.605761936543,500000.0,250000.0,70.50614153400248,Zilany2014,Zilany2014,40.0,72.0,70.0,0.21881892977418257,none
69,[0.],7779.908642904815,3111.963457161926,AI,[0.001],0.1,0.01,5186.605761936543,500000.0,250000.0,80.50614153400248,Zilany2014,Zilany2014,40.0,72.0,80.0,0.2394006443577333,none
70,[0.],8598.208568553291,3439.2834274213164,AI,[0.001],0.1,0.01,5732.139045702194,500000.0,250000.0,39.87458796405344,Zilany2014,Zilany2014,40.0,72.0,40.0,0.16140620610576367,none
71,[0.],8598.208568553291,3439.2834274213164,AI,[0.001],0.1,0.01,5732.139045702194,500000.0,250000.0,49.87458796405344,Zilany2014,Zilany2014,40.0,72.0,50.0,0.15727733714579867,none
72,[0.],8598.208568553291,3439.2834274213164,AI,[0.001],0.1,0.01,5732.139045702194,500000.0,250000.0,59.87458796405344,Zilany2014,Zilany2014,40.0,72.0,60.0,0.2490751707217777,none
73,[0.],8598.208568553291,3439.2834274213164,AI,[0.001],0.1,0.01,5732.139045702194,500000.0,250000.0,69.87458796405345,Zilany2014,Zilany2014,40.0,72.0,70.0,0.343842592249098,none
74,[0.],8598.208568553291,3439.2834274213164,AI,[0.001],0.1,0.01,5732.139045702194,500000.0,250000.0,79.87458796405345,Zilany2014,Zilany2014,40.0,72.0,80.0,0.3733083295104691,none
75,[0.],9502.578241168148,3801.0312964672594,AI,[0.001],0.1,0.01,6335.052160778766,500000.0,250000.0,39.63635223683202,Zilany2014,Zilany2014,40.0,72.0,40.0,0.26303412005878385,none
76,[0.],9502.578241168148,3801.0312964672594,AI,[0.001],0.1,0.01,6335.052160778766,500000.0,250000.0,49.63635223683202,Zilany2014,Zilany2014,40.0,72.0,50.0,0.2598628709302247,none
77,[0.],9502.578241168148,3801.0312964672594,AI,[0.001],0.1,0.01,6335.052160778766,500000.0,250000.0,59.63635223683202,Zilany2014,Zilany2014,40.0,72.0,60.0,0.37442353064758027,none
78,[0.],9502.578241168148,3801.0312964672594,AI,[0.001],0.1,0.01,6335.052160778766,500000.0,250000.0,69.63635223683201,Zilany2014,Zilany2014,40.0,72.0,70.0,0.5390456882145422,none
79,[0.],9502.578241168148,3801.0312964672594,AI,[0.001],0.1,0.01,6335.052160778766,500000.0,250000.0,79.63635223683201,Zilany2014,Zilany2014,40.0,72.0,80.0,0.620845061538121,none
80,[0.],10502.070577791961,4200.828231116784,AI,[0.001],0.1,0.01,7001.38038519464,500000.0,250000.0,39.7611214338582,Zilany2014,Zilany2014,40.0,72.0,40.0,0.4503573171850977,none
81,[0.],10502.070577791961,4200.828231116784,AI,[0.001],0.1,0.01,7001.38038519464,500000.0,250000.0,49.7611214338582,Zilany2014,Zilany2014,40.0,72.0,50.0,0.4375634274498866,none
82,[0.],10502.070577791961,4200.828231116784,AI,[0.001],0.1,0.01,7001.38038519464,500000.0,250000.0,59.7611214338582,Zilany2014,Zilany2014,40.0,72.0,60.0,0.5544559089762403,none
83,[0.],10502.070577791961,4200.828231116784,AI,[0.001],0.1,0.01,7001.38038519464,500000.0,250000.0,69.7611214338582,Zilany2014,Zilany2014,40.0,72.0,70.0,0.8142390259962119,none
84,[0.],10502.070577791961,4200.828231116784,AI,[0.001],0.1,0.01,7001.38038519464,500000.0,250000.0,79.7611214338582,Zilany2014,Zilany2014,40.0,72.0,80.0,0.9701736539853186,none
85,[0.],11606.690691911128,4642.676276764451,AI,[0.001],0.1,0.01,7737.793794607419,500000.0,250000.0,40.69583774187444,Zilany2014,Zilany2014,40.0,72.0,40.0,0.7568769429450973,none
86,[0.],11606.690691911128,4642.676276764451,AI,[0.001],0.1,0.01,7737.793794607419,500000.0,250000.0,50.69583774187444,Zilany2014,Zilany2014,40.0,72.0,50.0,0.7327315448942096,none
87,[0.],11606.690691911128,4642.676276764451,AI,[0.001],0.1,0.01,7737.793794607419,500000.0,250000.0,60.69583774187444,Zilany2014,Zilany2014,40.0,72.0,60.0,0.855094953057524,none
88,[0.],11606.690691911128,4642.676276764451,AI,[0.001],0.1,0.01,7737.793794607419,500000.0,250000.0,70.69583774187444,Zilany2014,Zilany2014,40.0,72.0,70.0,1.2526324112444076,none
89,[0.],11606.690691911128,4642.676276764451,AI,[0.001],0.1,0.01,7737.793794607419,500000.0,250000.0,80.69583774187444,Zilany2014,Zilany2014,40.0,72.0,80.0,1.405880979751195,none
90,[0.],12827.49604659581,5130.998418638324,AI,[0.001],0.1,0.01,8551.664031063874,500000.0,250000.0,42.67751829487255,Zilany2014,Zilany2014,40.0,72.0,40.0,1.229080382434112,none
91,[0.],12827.49604659581,5130.998418638324,AI,[0.001],0.1,0.01,8551.664031063874,500000.0,250000.0,52.67751829487255,Zilany2014,Zilany2014,40.0,72.0,50.0,1.2123476684238192,none
92,[0.],12827.49604659581,5130.998418638324,AI,[0.001],0.1,0.01,8551.664031063874,500000.0,250000.0,62.67751829487255,Zilany2014,Zilany2014,40.0,72.0,60.0,1.3702272058997795,none
93,[0.],12827.49604659581,5130.998418638324,AI,[0.001],0.1,0.01,8551.664031063874,500000.0,250000.0,72.67751829487254,Zilany2014,Zilany2014,40.0,72.0,70.0,1.8894875395626691,none
94,[0.],12827.49604659581,5130.998418638324,AI,[0.001],0.1,0.01,8551.664031063874,500000.0,250000.0,82.67751829487254,Zilany2014,Zilany2014,40.0,72.0,80.0,2.306890666642901,none
95,[0.],14176.707141864697,5670.682856745879,AI,[0.001],0.1,0.01,9451.138094576465,500000.0,250000.0,44.97720817264995,Zilany2014,Zilany2014,40.0,72.0,40.0,2.021759910823368,none
96,[0.],14176.707141864697,5670.682856745879,AI,[0.001],0.1,0.01,9451.138094576465,500000.0,250000.0,54.97720817264995,Zilany2014,Zilany2014,40.0,72.0,50.0,1.9102478594857815,none
97,[0.],14176.707141864697,5670.682856745879,AI,[0.001],0.1,0.01,9451.138094576465,500000.0,250000.0,64.97720817264995,Zilany2014,Zilany2014,40.0,72.0,60.0,2.061793078648651,none
98,[0.],14176.707141864697,5670.682856745879,AI,[0.001],0.1,0.01,9451.138094576465,500000.0,250000.0,74.97720817264995,Zilany2014,Zilany2014,40.0,72.0,70.0,2.5669025435142747,none
99,[0.],14176.707141864697,5670.682856745879,AI,[0.001],0.1,0.01,9451.138094576465,500000.0,250000.0,84.97720817264995,Zilany2014,Zilany2014,40.0,72.0,80.0,2.935211116015575,none
100,[0.],15667.829844276894,6267.131937710757,AI,[0.001],0.1,0.01,10445.219896184595,500000.0,250000.0,46.99566586349379,Zilany2014,Zilany2014,40.0,72.0,40.0,3.221696849095619,none
101,[0.],15667.829844276894,6267.131937710757,AI,[0.001],0.1,0.01,10445.219896184595,500000.0,250000.0,56.99566586349379,Zilany2014,Zilany2014,40.0,72.0,50.0,3.0555261749784686,none
102,[0.],15667.829844276894,6267.131937710757,AI,[0.001],0.1,0.01,10445.219896184595,500000.0,250000.0,66.9956658634938,Zilany2014,Zilany2014,40.0,72.0,60.0,3.0748837883438007,none
103,[0.],15667.829844276894,6267.131937710757,AI,[0.001],0.1,0.01,10445.219896184595,500000.0,250000.0,76.9956658634938,Zilany2014,Zilany2014,40.0,72.0,70.0,3.501002188831544,none
104,[0.],15667.829844276894,6267.131937710757,AI,[0.001],0.1,0.01,10445.219896184595,500000.0,250000.0,86.9956658634938,Zilany2014,Zilany2014,40.0,72.0,80.0,3.715783717046209,none
105,[0.],17315.79058329371,6926.316233317485,AI,[0.001],0.1,0.01,11543.860388862475,500000.0,250000.0,48.865164487789535,Zilany2014,Zilany2014,40.0,72.0,40.0,4.656438580968787,none
106,[0.],17315.79058329371,6926.316233317485,AI,[0.001],0.1,0.01,11543.860388862475,500000.0,250000.0,58.865164487789535,Zilany2014,Zilany2014,40.0,72.0,50.0,4.557073420210091,none
107,[0.],17315.79058329371,6926.316233317485,AI,[0.001],0.1,0.01,11543.860388862475,500000.0,250000.0,68.86516448778953,Zilany2014,Zilany2014,40.0,72.0,60.0,4.548150222315802,none
108,[0.],17315.79058329371,6926.316233317485,AI,[0.001],0.1,0.01,11543.860388862475,500000.0,250000.0,78.86516448778953,Zilany2014,Zilany2014,40.0,72.0,70.0,4.974326772076387,none
109,[0.],17315.79058329371,6926.316233317485,AI,[0.001],0.1,0.01,11543.860388862475,500000.0,250000.0,88.86516448778953,Zilany2014,Zilany2014,40.0,72.0,80.0,5.36849197677392,none
110,[0.],19137.085767752775,7654.83430710111,AI,[0.001],0.1,0.01,12758.057178501851,500000.0,250000.0,50.73619056988742,Zilany2014,Zilany2014,40.0,72.0,40.0,5.364490979023916,none
111,[0.],19137.085767752775,7654.83430710111,AI,[0.001],0.1,0.01,12758.057178501851,500000.0,250000.0,60.73619056988742,Zilany2014,Zilany2014,40.0,72.0,50.0,4.845650025168531,none
112,[0.],19137.085767752775,7654.83430710111,AI,[0.001],0.1,0.01,12758.057178501851,500000.0,250000.0,70.73619056988741,Zilany2014,Zilany2014,40.0,72.0,60.0,4.464465232024397,none
113,[0.],19137.085767752775,7654.83430710111,AI,[0.001],0.1,0.01,12758.057178501851,500000.0,250000.0,80.73619056988741,Zilany2014,Zilany2014,40.0,72.0,70.0,4.255200216777393,none
114,[0.],19137.085767752775,7654.83430710111,AI,[0.001],0.1,0.01,12758.057178501851,500000.0,250000.0,90.73619056988741,Zilany2014,Zilany2014,40.0,72.0,80.0,3.979959564843257,none
115,[0.],21149.94691814202,8459.978767256807,AI,[0.001],0.1,0.01,14099.96461209468,500000.0,250000.0,52.594091411120644,Zilany2014,Zilany2014,40.0,72.0,40.0,6.672031764170759,none
116,[0.],21149.94691814202,8459.978767256807,AI,[0.001],0.1,0.01,14099.96461209468,500000.0,250000.0,62.594091411120644,Zilany2014,Zilany2014,40.0,72.0,50.0,6.599074209142882,none
117,[0.],21149.94691814202,8459.978767256807,AI,[0.001],0.1,0.01,14099.96461209468,500000.0,250000.0,72.59409141112064,Zilany2014,Zilany2014,40.0,72.0,60.0,6.278087947796593,none
118,[0.],21149.94691814202,8459.978767256807,AI,[0.001],0.1,0.01,14099.96461209468,500000.0,250000.0,82.59409141112064,Zilany2014,Zilany2014,40.0,72.0,70.0,6.362831439758036,none
119,[0.],21149.94691814202,8459.978767256807,AI,[0.001],0.1,0.01,14099.96461209468,500000.0,250000.0,92.59409141112064,Zilany2014,Zilany2014,40.0,72.0,80.0,6.0639939989120375,none
